order_id,customer_id,product_id,order_date,quantity,unit_price,total_amount
1137,1,189,2023-12-22,1,410,410
1138,2,190,2023-12-25,2,720,1440
1139,3,191,2023-12-28,1,980,980
1140,4,192,2024-01-02,1,240,240
1141,5,193,2024-01-05,1,1250,1250
1142,6,194,2024-01-08,2,890,1780
1143,7,195,2024-01-10,1,520,520
1144,8,196,2024-01-12,1,460,460
1145,9,197,2024-01-15,2,380,760
1146,10,198,2024-01-18,1,210,210
1147,11,199,2024-01-20,1,160,160
1148,12,200,2024-01-22,2,340,680
1149,13,201,2024-01-25,1,95,95
1150,14,202,2024-01-28,1,65,65
1151,15,101,2024-02-02,2,1200,2400
1152,16,104,2024-02-05,1,900,900
1153,17,107,2024-02-08,3,90,270
1154,18,110,2024-02-10,1,45,45
1155,19,115,2024-02-12,2,250,500
1156,20,118,2024-02-15,1,55,55
1157,21,121,2024-02-18,1,780,780
1158,22,125,2024-02-20,2,120,240
1159,23,130,2024-02-22,1,620,620
1160,24,134,2024-02-25,2,310,620
1161,25,137,2024-02-28,1,140,140
1162,26,139,2024-03-02,2,480,960
1163,27,141,2024-03-05,1,45,45
1164,28,145,2024-03-08,2,260,520
1165,29,147,2024-03-10,1,170,170
1166,30,150,2024-03-12,1,890,890
1167,31,152,2024-03-15,2,160,320
1168,32,155,2024-03-18,1,85,85
1169,33,158,2024-03-20,2,95,190
1170,34,160,2024-03-22,1,75,75
1171,35,163,2024-03-25,2,55,110
1172,36,165,2024-03-28,1,120,120
1173,37,168,2024-03-30,2,85,170
1174,38,170,2024-04-02,1,90,90
1175,39,173,2024-04-05,1,190,190
1176,40,176,2024-04-08,2,85,170
1177,41,178,2024-04-10,1,210,210
1178,42,179,2024-04-12,2,110,220
1179,43,180,2024-04-15,1,150,150
1180,44,181,2024-04-18,2,175,350
1181,45,182,2024-04-20,1,320,320
1182,46,183,2024-04-22,2,95,190
1183,47,184,2024-04-25,1,1350,1350
1184,48,185,2024-04-28,1,980,980
1185,49,186,2024-05-02,2,1100,2200
1186,50,187,2024-05-05,1,260,260
1187,51,188,2024-05-08,2,125,250
1188,52,189,2024-05-10,1,410,410
1189,53,190,2024-05-12,3,720,2160
1190,54,191,2024-05-15,1,980,980
1191,55,192,2024-05-18,2,240,480
1192,56,193,2024-05-20,1,1250,1250
1193,57,194,2024-05-22,2,890,1780
1194,58,195,2024-05-25,1,520,520
1195,59,196,2024-05-28,1,460,460
1196,60,197,2024-05-30,2,380,760
1197,61,198,2024-06-02,1,210,210
1198,62,199,2024-06-05,2,160,320
1199,63,200,2024-06-08,1,340,340
1200,64,201,2024-06-10,1,95,95
1201,65,202,2024-06-12,2,65,130
1202,66,101,2024-06-15,1,1200,1200
1203,67,104,2024-06-18,2,900,1800
1204,1,107,2024-06-20,1,90,90
1205,2,110,2024-06-22,2,45,90
1206,3,115,2024-06-25,1,250,250
1207,4,118,2024-06-28,3,55,165
1208,5,121,2024-06-30,1,780,780
1209,6,125,2024-07-02,2,120,240
1210,7,130,2024-07-05,1,620,620
1211,8,134,2024-07-08,2,310,620
1212,9,137,2024-07-10,1,140,140
1213,10,139,2024-07-12,2,480,960
1214,11,141,2024-07-15,1,45,45
1215,12,145,2024-07-18,2,260,520
1216,13,147,2024-07-20,1,170,170
1217,14,150,2024-07-22,1,890,890
1218,15,152,2024-07-25,2,160,320
1219,16,155,2024-07-28,1,85,85
1220,17,158,2024-07-30,2,95,190
1221,18,160,2024-08-02,1,75,75
1222,19,163,2024-08-05,2,55,110
1223,20,165,2024-08-08,1,120,120
1224,21,168,2024-08-10,2,85,170
1225,22,170,2024-08-12,1,90,90
1226,23,173,2024-08-15,1,190,190
1227,24,176,2024-08-18,2,85,170
1228,25,178,2024-08-20,1,210,210
1229,26,179,2024-08-22,2,110,220
1230,27,180,2024-08-25,1,150,150
1231,28,181,2024-08-28,2,175,350
1232,29,182,2024-08-30,1,320,320
1233,30,183,2024-09-02,2,95,190
1234,31,184,2024-09-05,1,1350,1350
1235,32,185,2024-09-08,1,980,980
1236,33,186,2024-09-10,2,1100,2200
1237,34,187,2024-09-12,1,260,260
1238,35,188,2024-09-15,2,125,250
1239,36,189,2024-09-18,1,410,410
1240,37,190,2024-09-20,3,720,2160
1241,38,191,2024-09-22,1,980,980
1242,39,192,2024-09-25,2,240,480
1243,40,193,2024-09-28,1,1250,1250
1244,41,194,2024-10-02,2,890,1780
1245,42,195,2024-10-05,1,520,520
1246,43,196,2024-10-08,1,460,460
1247,44,197,2024-10-10,2,380,760
1248,45,198,2024-10-12,1,210,210
1249,46,199,2024-10-15,2,160,320
1250,47,200,2024-10-18,1,340,340
1251,48,201,2024-10-20,1,95,95
1252,49,202,2024-10-22,2,65,130
1253,50,101,2024-10-25,1,1200,1200
1254,51,104,2024-10-28,2,900,1800
1255,52,107,2024-10-30,1,90,90
1256,53,110,2024-11-02,2,45,90
1257,54,115,2024-11-05,1,250,250
1258,55,118,2024-11-08,3,55,165
1259,56,121,2024-11-10,1,780,780
1260,57,125,2024-11-12,2,120,240
1261,58,130,2024-11-15,1,620,620
1262,59,134,2024-11-18,2,310,620
1263,60,137,2024-11-20,1,140,140
1264,61,139,2024-11-22,2,480,960
1265,62,141,2024-11-25,1,45,45
1266,63,145,2024-11-28,2,260,520
1267,64,147,2024-11-30,1,170,170
1268,65,150,2024-12-02,1,890,890
1269,66,152,2024-12-05,2,160,320
1270,67,155,2024-12-08,1,85,85
1271,1,158,2024-12-10,2,95,190
1272,2,160,2024-12-12,1,75,75
1273,3,163,2024-12-15,2,55,110
1274,4,165,2024-12-18,1,120,120
1275,5,168,2024-12-20,2,85,170
1276,6,170,2024-12-22,1,90,90
1277,7,173,2024-12-25,1,190,190
1278,8,176,2024-12-28,2,85,170
1279,9,178,2024-12-30,1,210,210
1280,10,179,2025-01-02,2,110,220
1281,11,180,2025-01-05,1,150,150
1282,12,181,2025-01-08,2,175,350
1283,13,182,2025-01-10,1,320,320
1284,14,183,2025-01-12,2,95,190
1285,15,184,2025-01-15,1,1350,1350
1286,16,185,2025-01-18,1,980,980
1287,17,186,2025-01-20,2,1100,2200
1288,18,187,2025-01-22,1,260,260
1289,19,188,2025-01-25,2,125,250
1290,20,189,2025-01-28,1,410,410
1291,21,190,2025-01-30,3,720,2160
1292,22,191,2025-02-02,1,980,980
1293,23,192,2025-02-05,2,240,480
1294,24,193,2025-02-08,1,1250,1250
1295,25,194,2025-02-10,2,890,1780
1296,26,195,2025-02-12,1,520,520
1297,27,196,2025-02-15,1,460,460
1298,28,197,2025-02-18,2,380,760
1299,29,198,2025-02-20,1,210,210
1300,30,199,2025-02-22,2,160,320
1301,31,200,2025-02-25,1,340,340
1302,32,201,2025-02-28,1,95,95
1303,33,202,2025-03-02,2,65,130
1304,34,101,2025-03-05,1,1200,1200
1305,35,104,2025-03-08,2,900,1800
1306,36,107,2025-03-10,1,90,90
1307,37,110,2025-03-12,2,45,90
1308,38,115,2025-03-15,1,250,250
1309,39,118,2025-03-18,3,55,165
1310,40,121,2025-03-20,1,780,780
